android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    133:138:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.b:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.c:
    34:35:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    384:385:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    421:421:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> b
    425:430:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> b
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    443:448:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> b
    452:457:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> c
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> d
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> e
    479:479:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> a
    484:488:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> a
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> a
    578:578:int commitAllowingStateLoss() -> b
    582:596:int commitInternal(boolean) -> a
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> b
    775:775:java.lang.String getName() -> c
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.d$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    160:160:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    164:164:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> P
    int mState -> a
    android.view.View mAnimatingAway -> b
    int mStateAfterAnimating -> c
    android.os.Bundle mSavedFragmentState -> d
    android.util.SparseArray mSavedViewState -> e
    int mIndex -> f
    java.lang.String mWho -> g
    android.os.Bundle mArguments -> h
    android.support.v4.app.Fragment mTarget -> i
    int mTargetIndex -> j
    int mTargetRequestCode -> k
    boolean mAdded -> l
    boolean mRemoving -> m
    boolean mResumed -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    android.support.v4.app.FragmentActivity mActivity -> t
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> u
    android.support.v4.app.Fragment mParentFragment -> v
    int mFragmentId -> w
    int mContainerId -> x
    java.lang.String mTag -> y
    boolean mHidden -> z
    boolean mDetached -> A
    boolean mRetainInstance -> B
    boolean mRetaining -> C
    boolean mHasMenu -> D
    boolean mMenuVisible -> E
    boolean mCalled -> F
    int mNextAnim -> G
    android.view.ViewGroup mContainer -> H
    android.view.View mView -> I
    android.view.View mInnerView -> J
    boolean mDeferStart -> K
    boolean mUserVisibleHint -> L
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> M
    boolean mLoadersStarted -> N
    boolean mCheckedForLoaderManager -> O
    379:379:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    398:419:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    435:443:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    448:458:void restoreViewState(android.os.Bundle) -> a
    461:467:void setIndex(int,android.support.v4.app.Fragment) -> a
    470:470:boolean isInBackStack() -> a
    477:477:boolean equals(java.lang.Object) -> equals
    484:484:int hashCode() -> hashCode
    489:504:java.lang.String toString() -> toString
    531:535:void setArguments(android.os.Bundle) -> b
    542:542:android.os.Bundle getArguments() -> b
    554:559:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> a
    595:595:android.support.v4.app.FragmentActivity getActivity() -> c
    602:605:android.content.res.Resources getResources() -> d
    660:672:android.support.v4.app.FragmentManager getChildFragmentManager() -> e
    687:687:boolean isAdded() -> f
    696:696:boolean isDetached() -> g
    745:745:boolean isHidden() -> h
    766:766:void onHiddenChanged(boolean) -> a
    820:826:void setMenuVisibility(boolean) -> b
    842:847:void setUserVisibleHint(boolean) -> c
    877:881:void startActivity(android.content.Intent) -> a
    909:909:void onActivityResult(int,int,android.content.Intent) -> a
    917:917:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> c
    963:964:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    971:972:void onAttach(android.app.Activity) -> a
    978:978:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    996:997:void onCreate(android.os.Bundle) -> d
    1020:1020:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1034:1034:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1044:1044:android.view.View getView() -> i
    1061:1062:void onActivityCreated(android.os.Bundle) -> e
    1076:1077:void onViewStateRestored(android.os.Bundle) -> f
    1085:1097:void onStart() -> j
    1106:1107:void onResume() -> k
    1129:1129:void onSaveInstanceState(android.os.Bundle) -> g
    1132:1133:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1141:1142:void onPause() -> l
    1150:1151:void onStop() -> m
    1154:1155:void onLowMemory() -> onLowMemory
    1167:1168:void onDestroyView() -> n
    1175:1185:void onDestroy() -> o
    1194:1215:void initState() -> p
    1222:1223:void onDetach() -> q
    1239:1239:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1256:1256:void onPrepareOptionsMenu(android.view.Menu) -> a
    1266:1266:void onDestroyOptionsMenu() -> r
    1287:1287:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1298:1298:void onOptionsMenuClosed(android.view.Menu) -> b
    1318:1319:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1364:1364:boolean onContextItemSelected(android.view.MenuItem) -> b
    1377:1451:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1464:1474:void instantiateChildFragmentManager() -> s
    1477:1497:void performCreate(android.os.Bundle) -> h
    1501:1504:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1508:1520:void performActivityCreated(android.os.Bundle) -> i
    1523:1539:void performStart() -> t
    1542:1556:void performResume() -> u
